id,catalogObjectType,attribute:name,attribute:url,attribute:description,attribute:company,attribute:startDate,attribute:endDate,attribute:location,attribute:industry,attribute:seniority,attribute:published,attribute:topics,attribute:technologies
200306-TAM,Article,Analista de Suporte,https://www.bombonato.net/2003/06/TAM/,Help desk. Suporte e manutenção de computadores (segundo nível). Responsável pela base de São Carlos que possui uma parque de 215 máquinas.,TAM Linhas Aéreas S/A,2003-06-01,2005-03-31,"São Carlos, SP",airlines,junior,2003-06-01,troubleshooting,windows
200503-EDS,Article,Analista de Desenvolvimento de Sistemas,https://www.bombonato.net/2005/03/EDS/,"Participação no processo de outsourcing dos sistemas do cliente, auxiliando na definição do processo de trabalho da fábrica de software da EDS e na homologação das plataformas de desenvolviment...",EDS (Eletronic Data Systems),2005-03-01,2008-01-31,"Araraquara, SP",it-services,mid,2005-03-01,development,"java,j2se,j2ee,jsp,jstl,servlets,jdbc,ejb,jms,swing,awt,itext,rmi,java-web-start,html,javascript,css,plsql,oracle,oracle-forms,oracle-reports"
200801-TATA,Article,Analista de Desenvolvimento de Sistemas,https://www.bombonato.net/2008/01/TATA/,Participação em projetos de novos produtos e manutenção de sistemas legados para clientes dos segmentos de análise de crédito e seguros atuando como líder técnico e arquiteto de sistema destes...,TATA Consultancy Service,2008-01-01,2010-06-30,"São Paulo, SP",it-services,tech-lead,2008-01-01,development|consulting|architecture,"java,j2se,j2ee,jsp,jstl,servlets,jdbc,ejb,jms,mq-series,websphere,wsad,rad,itext,xmlbeans,html,javascript,css,plsql,oracle,oracle-forms,oracle-reports,uml,enterprise-architect,jude"
201006-NET,Article,Analista de Sistemas,https://www.bombonato.net/2010/06/NET/,"Análise e desenho de solução técnica, estimativa para levantamento de pré projetos; Avaliação e escolha de orçamento de fábricas de software, acompanhamento do desenvolvimento e gerenciamento de proje...",NET Serviços de Comunicação S/A,2010-06-01,2010-06-30,"São Paulo, SP",telecom,senior,2010-06-01,architecture|consulting,"bizagi,bpmn,enterprise-architect,uml,ms-project"
201101-Stefanini,Article,Analista de Desenvolvimento de Sistemas,https://www.bombonato.net/2011/01/Stefanini/,"Conquistas e contribuições: Líder técnico e desenvolvedor de software; Tecnologias: Java, Struts, JSF, JQuery, DWR, Tomcat, JBoss, PL/SQL, Jenkins, BizAgi e Eclipse. Principais clientes: Odontoprev, M...",Stefanini,2011-01-01,2012-04-30,"São Paulo, SP",it-services,tech-lead,2011-01-01,development|consulting,"java,struts,jsf,jquery,dwr,tomcat,jboss,plsql,jenkins,bizagi,eclipse"
201204-Eldorado,Article,Analista de Desenvolvimento de Sistemas,https://www.bombonato.net/2012/04/Eldorado/,Conquistas e contribuições: Instrutor em treinamentos online para funcionários da IBM (curso de Unix AIX); Pesquisa e desenvolvimento de provas de conceito em sistema de ensino a distância; Atuação co...,Instituto de Pesquisas Eldorado,2012-04-01,2014-02-28,"Campinas, SP",research,senior,2012-04-01,development|teaching,"java,spring,jpa,jquery,liferay,foundation,bootstrap,tomcat,eclipse"
201303-SENAI,Article,Professor,https://www.bombonato.net/2013/03/SENAI/,Professor contratado para capacitar os professores do Ensino Técnico e com isso habalitá los para lecionar a matéria de Java Básico. Duração do curso ministrado: 40 horas,Senai,2013-03-01,2013-07-31,"Santa Bárbara d'Oeste, SP",education,senior,2013-03-01,teaching,java
201402-ACCENTIX,Article,Consultor em desenvolvimento de Sistemas,https://www.bombonato.net/2014/02/ACCENTIX/,Conquistas e contribuições: Implementação de metodologias ágeis de desenvolvimento (componentes do framework Scrum); Migração de algumas aplicações de .NET para Java;,Accentix,2014-02-01,2014-10-31,"São Paulo, SP",it-services,senior,2014-02-01,consulting|development,"java,dotnet,scrum"
201408-Quality,Article,Desenvolvedor e Líder de Projetos,https://www.bombonato.net/2014/08/Quality/,Conquistas e contribuições: Para a Smiles S.A como Desenvolvedor Liferay Desenvolvimento do novo website utilizando Liferay Portal; Para a Sossego como Auditor de Projetos Auditoria do projeto de migr...,Quality Software,2014-08-01,2015-02-28,"São Paulo, SP",it-services,tech-lead,2014-08-01,development,"liferay,java,javaee,micro-services"
201503-Wab,Article,Consultor em Desenvolvimento de Sistemas,https://www.bombonato.net/2015/03/Wab/,Conquistas e contribuições: Consultoria em implementação de processos e metodologias de desenvolvimento de software; Desenvolvimento do sistema Hermes para envio de email marketing. Este sistema foi d...,WAB - Web and Business,2015-03-01,2015-08-31,"Araraquara, SP",it-services,senior,2015-03-01,consulting|development,"java,spring,spring-mvc,spring-data,spring-security,mysql,php,doctrine,symfony,composer"
201509-Unesp,Article,Desenvolvedor de software,https://www.bombonato.net/2015/09/Unesp/,Conquistas e contribuições: Desenvolvimento de um sistema web em java para o desenho de moléculas e gerenciamento de novos fármacos criados pelo laboratório Lapdesf; Sistema construído sobre o projeto...,"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""",2015-09-01,2017-07-31,"Araraquara, SP",research,senior,2015-09-01,development,"java,spring,spring-mvc,spring-data,spring-security,mysql"
201701-Citi,Article,Analista de Desenvolvimento de Sistemas (Terceiro alocado),https://www.bombonato.net/2017/01/Citi/,"Conquistas e contribuições: Atuando como arquiteto de sistemas, líder técnico e desenvolvedor Java em projetos relacionados a sistemas de pagamento; Implementação de componentes do framework Scrum; Pa...",Citi Bank,2017-01-01,2018-03-31,"São Paulo, SP",banking,architect,2017-01-01,development|devops-cloud|architecture,"java,javaee,spring-boot,spring-batch,spring-data,ibm-mq,websphere,python,jython,oracle,plsql,jira,bitbucket,teamcity,sonarqube,udeploy"
201803-PAN,Article,Analista de Arquitetura de Sistemas,https://www.bombonato.net/2018/03/PAN/,"Conquistas e contribuições: Responsável pelo produto de financiamento de veículos, dando suporte ao time e atuando no desenho de soluções baseado em requisitos demandados pela área de produtos;...",Banco PAN,2018-03-01,2018-12-31,"São Paulo, SP",banking,architect,2018-03-01,architecture|devops-cloud|security,"java,spring-boot,spring-batch,spring-data,jenkins,docker,aws,ec2,rds,s3,elastic-beanstalk,android,ios,spring-config-server"
201901-Brasilprev,Article,Arquiteto de Sistemas,https://www.bombonato.net/2019/01/Brasilprev/,Conquistas e contribuições: Teste e homologação de novos softwares utilizados pela empresa; Desenho de solução técnica para integração com sistemas de parceiros; Liderança técnica em projetos para int...,Brasilprev,2019-01-01,2019-08-31,"São Paulo, SP",pension,architect,2019-01-01,architecture|devops-cloud,"java,spring-boot,spring-batch,spring-data,jenkins,azure-devops,docker,aws,ecs,ec2,rds,s3,elastic-beanstalk"
201908-SAP,Article,Consultor Técnico Senior,https://www.bombonato.net/2019/08/SAP/,Consultor técnico commerce (Hybris) e aplicações cloud tendo como principal área de atuação o sul da américa latina. Consultor técnico em SAP Commerce (antigo Hybris) atuando principalmente na região...,SAP (Customer Experience),2019-08-01,2022-07-31,"São Paulo, SP",it-services,architect,2019-08-01,architecture|consulting|devops-cloud,"java,spring-boot,spring-data,jenkins,azure,aws,docker,kyma,sap-commerce,hybris"
202207-Salesforce,Article,Arquiteto Técnico,https://www.bombonato.net/2022/07/Salesforce/,Arquiteto Técnico (Marketing Cloud).,Salesforce,2022-07-01,2025-01-31,"São Paulo, SP",it-services,architect,2022-07-01,architecture|marketing-tech,"salesforce,marketing-cloud,marketing-cloud-personalization,data-cloud,docker,nodejs,ai"
202502-Salesforce,Article,"Gerente, Consultor Técnico",https://www.bombonato.net/2025/02/Salesforce/,"Conquistas e contribuições: Liderança técnica de consultores especializados em Salesforce Customer Experience (Marketing Cloud, Personalization, Data Cloud) atendendo clientes na América Latina; Defin...",Salesforce,2025-02-01,2026-01-31,"São Paulo, SP",it-services,manager,2025-02-01,consulting|marketing-tech,"salesforce,marketing-cloud,marketing-cloud-personalization,data-cloud,agentforce,ai"
202602-Salesforce,Article,"Gerente Sênior, Líder de Entregas",https://www.bombonato.net/2026/02/Salesforce/,Conquistas e contribuições: Liderança de delivery em projetos estratégicos de Salesforce Customer Experience na América Latina; Liderança do time de Arquitétos Técnicos de Digital para a região da Amé...,Salesforce,2026-02-01,,"São Paulo, SP",it-services,senior-manager,2026-02-01,consulting|marketing-tech,"salesforce,marketing-cloud,marketing-cloud-personalization,data-cloud,agentforce,ai"
