id,catalogObjectType,attribute:name,attribute:url,attribute:description,attribute:date,attribute:topics
201308-problemas-upload-arquivos-spring-mvc,Blog,Problemas com upload de arquivos utilizando spring MVC,https://www.bombonato.net/2013/08/problemas-upload-arquivos-spring-mvc/,"Como resolver o erro ""Failed to convert property value MultipartFile"" no Spring MVC adicionando enctype=multipart/form-data no formulário HTML.",2013-08-27,development|troubleshooting
201507-intellij-rodando-com-jvm-nova-macosx,Blog,IntelliJ IDEA rodando com JVM mais nova no MAC OS X,https://www.bombonato.net/2015/07/intellij-rodando-com-jvm-nova-macosx/,Como configurar o IntelliJ IDEA para rodar com JVM mais nova no macOS editando a propriedade JVMVersion no arquivo Info.plist da aplicação.,2015-07-24,tooling
201608-problemas-com-segundo-monitor-macosx,Blog,Problemas com segundo monitor no Mac OS X,https://www.bombonato.net/2016/08/problemas-com-segundo-monitor-macosx/,"Como forçar resoluções customizadas em monitores externos no macOS usando a tecla Option na opção Scaled em Displays, com exemplo prático no Samsung SyncMaster.",2016-08-31,tooling|troubleshooting
201609-copiar-chave-publica-ssh-sem-comando-tradicional,Blog,Copiar chave pública SSH sem precisar do tradicional copy/paste,https://www.bombonato.net/2016/09/copiar-chave-publica-ssh-sem-comando-tradicional/,"Como copiar a chave pública SSH direto para o clipboard usando pbcopy no macOS e xclip no Linux, com configuração de alias no bashrc.",2016-09-05,tooling|security
201610-rocketchat-ubuntu16-problema-notificacao,Blog,Rocket.chat no Ubuntu 16 problemas nas notificações,https://www.bombonato.net/2016/10/rocketchat-ubuntu16-problema-notificacao/,Como corrigir notificações que aparecem como alerts clássicos no Rocket.chat após atualização do Ubuntu 16 criando o arquivo libunity-electron_notification_fix.,2016-10-18,troubleshooting|tooling
201706-Criando-uma-pagina-com-Jektll,Blog,Passo a passo para montar uma página com Jekyll,https://www.bombonato.net/2017/06/Criando-uma-pagina-com-Jektll/,"Passo a passo para criar um blog/site pessoal usando Jekyll e GitHub Pages, com setup do ambiente Ruby, instalação de plugins e estrutura básica de _layouts, _includes e arquivos markdown.",2017-06-17,tooling|development
201710-update-passphrase-ssh-key,Blog,Atualizando a passphrase da sua chave privada SSH,https://www.bombonato.net/2017/10/update-passphrase-ssh-key/,"Como atualizar a passphrase de uma chave privada SSH sem precisar gerar uma nova chave, usando o comando ssh-keygen -p.",2017-10-04,security|tooling
201907-rancher-aws-ecr,Blog,Rancher - Registro privado AWS ECR,https://www.bombonato.net/2019/07/rancher-aws-ecr/,"Como configurar o Rancher para usar o registro privado AWS ECR como source de imagens Docker, automatizando a renovação do token via CronJob no Kubernetes.",2019-07-22,devops-cloud
202104-macOS-bootable-usb,Blog,macOS - Bootable USB,https://www.bombonato.net/2021/04/macOS-bootable-usb/,"Comandos de terminal para gerar pendrives bootáveis de instalação do macOS (Catalina e Mojave) usando createinstallmedia, com links de download oficiais.",2021-04-11,tooling
202110-git-lfs,Blog,git lfs (large file system) - Como adicionar arquivos grandes no repositório,https://www.bombonato.net/2021/10/git-lfs/,Como usar Git LFS (Large File Storage) para versionar arquivos com mais de 100 MB que não passam no limite padrão do GitHub.,2021-10-28,tooling|development
